Reference, Value, Footprint, Datasheet, Field4, Field5, Field6, Field7, Field8, Field9, Field10, Field11, Digikey, Label
C67,100n,C4_Pretty:c_0805_led,,CAP CER 0.1UF 25V 10% X7R 0805,100nF, 25V,Surface Mount, MLCC,Kemet,C0805C104K3RACTU,Digikey,399-1168-1-ND,http://www.digikey.com/product-detail/en/C0805C104K3RACTU/399-1168-1-ND/411443,,
LED43,WS2812B,C4_Pretty:RGB_WS2811B,
LED44,WS2812B,C4_Pretty:RGB_WS2811B,
LED45,WS2812B,C4_Pretty:RGB_WS2811B,
LED46,WS2812B,C4_Pretty:RGB_WS2811B,
LED47,WS2812B,C4_Pretty:RGB_WS2811B,
LED48,WS2812B,C4_Pretty:RGB_WS2811B,
LED49,WS2812B,C4_Pretty:RGB_WS2811B,
LED50,WS2812B,C4_Pretty:RGB_WS2811B,
LED51,WS2812B,C4_Pretty:RGB_WS2811B,
LED52,WS2812B,C4_Pretty:RGB_WS2811B,
LED53,WS2812B,C4_Pretty:RGB_WS2811B,
LED54,WS2812B,C4_Pretty:RGB_WS2811B,
LED55,WS2812B,C4_Pretty:RGB_WS2811B,
LED56,WS2812B,C4_Pretty:RGB_WS2811B,
C68,100n,C4_Pretty:c_0805_led,,CAP CER 0.1UF 25V 10% X7R 0805,100n, 25V,Surface Mount, MLCC,Kemet,C0805C104K3RACTU,Digikey,399-1168-1-ND,http://www.digikey.com/product-detail/en/C0805C104K3RACTU/399-1168-1-ND/411443,,
C69,100n,C4_Pretty:c_0805_led,,CAP CER 0.1UF 25V 10% X7R 0805,100nF, 25V,Surface Mount, MLCC,Kemet,C0805C104K3RACTU,Digikey,399-1168-1-ND,http://www.digikey.com/product-detail/en/C0805C104K3RACTU/399-1168-1-ND/411443,,
C70,100n,C4_Pretty:c_0805_led,,CAP CER 0.1UF 25V 10% X7R 0805,100n, 25V,Surface Mount, MLCC,Kemet,C0805C104K3RACTU,Digikey,399-1168-1-ND,http://www.digikey.com/product-detail/en/C0805C104K3RACTU/399-1168-1-ND/411443,,
C71,100n,C4_Pretty:c_0805_led,,CAP CER 0.1UF 25V 10% X7R 0805,100nF, 25V,Surface Mount, MLCC,Kemet,C0805C104K3RACTU,Digikey,399-1168-1-ND,http://www.digikey.com/product-detail/en/C0805C104K3RACTU/399-1168-1-ND/411443,,
C72,100n,C4_Pretty:c_0805_led,,CAP CER 0.1UF 25V 10% X7R 0805,100n, 25V,Surface Mount, MLCC,Kemet,C0805C104K3RACTU,Digikey,399-1168-1-ND,http://www.digikey.com/product-detail/en/C0805C104K3RACTU/399-1168-1-ND/411443,,
C73,100n,C4_Pretty:c_0805_led,,CAP CER 0.1UF 25V 10% X7R 0805,100nF, 25V,Surface Mount, MLCC,Kemet,C0805C104K3RACTU,Digikey,399-1168-1-ND,http://www.digikey.com/product-detail/en/C0805C104K3RACTU/399-1168-1-ND/411443,,
C74,100n,C4_Pretty:c_0805_led,,CAP CER 0.1UF 25V 10% X7R 0805,100n, 25V,Surface Mount, MLCC,Kemet,C0805C104K3RACTU,Digikey,399-1168-1-ND,http://www.digikey.com/product-detail/en/C0805C104K3RACTU/399-1168-1-ND/411443,,
C75,100n,C4_Pretty:c_0805_led,,CAP CER 0.1UF 25V 10% X7R 0805,100nF, 25V,Surface Mount, MLCC,Kemet,C0805C104K3RACTU,Digikey,399-1168-1-ND,http://www.digikey.com/product-detail/en/C0805C104K3RACTU/399-1168-1-ND/411443,,
C76,100n,C4_Pretty:c_0805_led,,CAP CER 0.1UF 25V 10% X7R 0805,100n, 25V,Surface Mount, MLCC,Kemet,C0805C104K3RACTU,Digikey,399-1168-1-ND,http://www.digikey.com/product-detail/en/C0805C104K3RACTU/399-1168-1-ND/411443,,
C77,100n,C4_Pretty:c_0805_led,,CAP CER 0.1UF 25V 10% X7R 0805,100nF, 25V,Surface Mount, MLCC,Kemet,C0805C104K3RACTU,Digikey,399-1168-1-ND,http://www.digikey.com/product-detail/en/C0805C104K3RACTU/399-1168-1-ND/411443,,
C78,100n,C4_Pretty:c_0805_led,,CAP CER 0.1UF 25V 10% X7R 0805,100n, 25V,Surface Mount, MLCC,Kemet,C0805C104K3RACTU,Digikey,399-1168-1-ND,http://www.digikey.com/product-detail/en/C0805C104K3RACTU/399-1168-1-ND/411443,,
C79,100n,C4_Pretty:c_0805_led,,CAP CER 0.1UF 25V 10% X7R 0805,100nF, 25V,Surface Mount, MLCC,Kemet,C0805C104K3RACTU,Digikey,399-1168-1-ND,http://www.digikey.com/product-detail/en/C0805C104K3RACTU/399-1168-1-ND/411443,,
C80,100n,C4_Pretty:c_0805_led,,CAP CER 0.1UF 25V 10% X7R 0805,100n, 25V,Surface Mount, MLCC,Kemet,C0805C104K3RACTU,Digikey,399-1168-1-ND,http://www.digikey.com/product-detail/en/C0805C104K3RACTU/399-1168-1-ND/411443,,
C81,100n,C4_Pretty:c_0805_led,,CAP CER 0.1UF 25V 10% X7R 0805,100nF, 25V,Surface Mount, MLCC,Kemet,C0805C104K3RACTU,Digikey,399-1168-1-ND,http://www.digikey.com/product-detail/en/C0805C104K3RACTU/399-1168-1-ND/411443,,
LED57,WS2812B,C4_Pretty:RGB_WS2811B,
LED58,WS2812B,C4_Pretty:RGB_WS2811B,
LED59,WS2812B,C4_Pretty:RGB_WS2811B,
LED60,WS2812B,C4_Pretty:RGB_WS2811B,
LED61,WS2812B,C4_Pretty:RGB_WS2811B,
LED62,WS2812B,C4_Pretty:RGB_WS2811B,
LED63,WS2812B,C4_Pretty:RGB_WS2811B,
LED64,WS2812B,C4_Pretty:RGB_WS2811B,
LED65,WS2812B,C4_Pretty:RGB_WS2811B,
LED66,WS2812B,C4_Pretty:RGB_WS2811B,
LED67,WS2812B,C4_Pretty:RGB_WS2811B,
LED68,WS2812B,C4_Pretty:RGB_WS2811B,
LED69,WS2812B,C4_Pretty:RGB_WS2811B,
LED70,WS2812B,C4_Pretty:RGB_WS2811B,
C82,100n,C4_Pretty:c_0805_led,,CAP CER 0.1UF 25V 10% X7R 0805,100n, 25V,Surface Mount, MLCC,Kemet,C0805C104K3RACTU,Digikey,399-1168-1-ND,http://www.digikey.com/product-detail/en/C0805C104K3RACTU/399-1168-1-ND/411443,,
C83,100n,C4_Pretty:c_0805_led,,CAP CER 0.1UF 25V 10% X7R 0805,100nF, 25V,Surface Mount, MLCC,Kemet,C0805C104K3RACTU,Digikey,399-1168-1-ND,http://www.digikey.com/product-detail/en/C0805C104K3RACTU/399-1168-1-ND/411443,,
C84,100n,C4_Pretty:c_0805_led,,CAP CER 0.1UF 25V 10% X7R 0805,100n, 25V,Surface Mount, MLCC,Kemet,C0805C104K3RACTU,Digikey,399-1168-1-ND,http://www.digikey.com/product-detail/en/C0805C104K3RACTU/399-1168-1-ND/411443,,
C85,100n,C4_Pretty:c_0805_led,,CAP CER 0.1UF 25V 10% X7R 0805,100nF, 25V,Surface Mount, MLCC,Kemet,C0805C104K3RACTU,Digikey,399-1168-1-ND,http://www.digikey.com/product-detail/en/C0805C104K3RACTU/399-1168-1-ND/411443,,
C86,100n,C4_Pretty:c_0805_led,,CAP CER 0.1UF 25V 10% X7R 0805,100n, 25V,Surface Mount, MLCC,Kemet,C0805C104K3RACTU,Digikey,399-1168-1-ND,http://www.digikey.com/product-detail/en/C0805C104K3RACTU/399-1168-1-ND/411443,,
C87,100n,C4_Pretty:c_0805_led,,CAP CER 0.1UF 25V 10% X7R 0805,100nF, 25V,Surface Mount, MLCC,Kemet,C0805C104K3RACTU,Digikey,399-1168-1-ND,http://www.digikey.com/product-detail/en/C0805C104K3RACTU/399-1168-1-ND/411443,,
C88,100n,C4_Pretty:c_0805_led,,CAP CER 0.1UF 25V 10% X7R 0805,100n, 25V,Surface Mount, MLCC,Kemet,C0805C104K3RACTU,Digikey,399-1168-1-ND,http://www.digikey.com/product-detail/en/C0805C104K3RACTU/399-1168-1-ND/411443,,
C89,100n,C4_Pretty:c_0805_led,,CAP CER 0.1UF 25V 10% X7R 0805,100nF, 25V,Surface Mount, MLCC,Kemet,C0805C104K3RACTU,Digikey,399-1168-1-ND,http://www.digikey.com/product-detail/en/C0805C104K3RACTU/399-1168-1-ND/411443,,
C90,100n,C4_Pretty:c_0805_led,,CAP CER 0.1UF 25V 10% X7R 0805,100n, 25V,Surface Mount, MLCC,Kemet,C0805C104K3RACTU,Digikey,399-1168-1-ND,http://www.digikey.com/product-detail/en/C0805C104K3RACTU/399-1168-1-ND/411443,,
C91,100n,C4_Pretty:c_0805_led,,CAP CER 0.1UF 25V 10% X7R 0805,100nF, 25V,Surface Mount, MLCC,Kemet,C0805C104K3RACTU,Digikey,399-1168-1-ND,http://www.digikey.com/product-detail/en/C0805C104K3RACTU/399-1168-1-ND/411443,,
C92,100n,C4_Pretty:c_0805_led,,CAP CER 0.1UF 25V 10% X7R 0805,100n, 25V,Surface Mount, MLCC,Kemet,C0805C104K3RACTU,Digikey,399-1168-1-ND,http://www.digikey.com/product-detail/en/C0805C104K3RACTU/399-1168-1-ND/411443,,
C93,100n,C4_Pretty:c_0805_led,,CAP CER 0.1UF 25V 10% X7R 0805,100nF, 25V,Surface Mount, MLCC,Kemet,C0805C104K3RACTU,Digikey,399-1168-1-ND,http://www.digikey.com/product-detail/en/C0805C104K3RACTU/399-1168-1-ND/411443,,
C94,100n,C4_Pretty:c_0805_led,,CAP CER 0.1UF 25V 10% X7R 0805,100n, 25V,Surface Mount, MLCC,Kemet,C0805C104K3RACTU,Digikey,399-1168-1-ND,http://www.digikey.com/product-detail/en/C0805C104K3RACTU/399-1168-1-ND/411443,,
C95,100n,C4_Pretty:c_0805_led,,CAP CER 0.1UF 25V 10% X7R 0805,100nF, 25V,Surface Mount, MLCC,Kemet,C0805C104K3RACTU,Digikey,399-1168-1-ND,http://www.digikey.com/product-detail/en/C0805C104K3RACTU/399-1168-1-ND/411443,,
LED71,WS2812B,C4_Pretty:RGB_WS2811B,
LED72,WS2812B,C4_Pretty:RGB_WS2811B,
LED73,WS2812B,C4_Pretty:RGB_WS2811B,
LED74,WS2812B,C4_Pretty:RGB_WS2811B,
LED75,WS2812B,C4_Pretty:RGB_WS2811B,
LED76,WS2812B,C4_Pretty:RGB_WS2811B,
LED77,WS2812B,C4_Pretty:RGB_WS2811B,
LED78,WS2812B,C4_Pretty:RGB_WS2811B,
LED79,WS2812B,C4_Pretty:RGB_WS2811B,
LED80,WS2812B,C4_Pretty:RGB_WS2811B,
LED81,WS2812B,C4_Pretty:RGB_WS2811B,
LED82,WS2812B,C4_Pretty:RGB_WS2811B,
LED83,WS2812B,C4_Pretty:RGB_WS2811B,
LED84,WS2812B,C4_Pretty:RGB_WS2811B,
C96,100n,C4_Pretty:c_0805_led,,CAP CER 0.1UF 25V 10% X7R 0805,100n, 25V,Surface Mount, MLCC,Kemet,C0805C104K3RACTU,Digikey,399-1168-1-ND,http://www.digikey.com/product-detail/en/C0805C104K3RACTU/399-1168-1-ND/411443,,
C97,100n,C4_Pretty:c_0805_led,,CAP CER 0.1UF 25V 10% X7R 0805,100nF, 25V,Surface Mount, MLCC,Kemet,C0805C104K3RACTU,Digikey,399-1168-1-ND,http://www.digikey.com/product-detail/en/C0805C104K3RACTU/399-1168-1-ND/411443,,
C98,100n,C4_Pretty:c_0805_led,,CAP CER 0.1UF 25V 10% X7R 0805,100n, 25V,Surface Mount, MLCC,Kemet,C0805C104K3RACTU,Digikey,399-1168-1-ND,http://www.digikey.com/product-detail/en/C0805C104K3RACTU/399-1168-1-ND/411443,,
C99,100n,C4_Pretty:c_0805_led,,CAP CER 0.1UF 25V 10% X7R 0805,100nF, 25V,Surface Mount, MLCC,Kemet,C0805C104K3RACTU,Digikey,399-1168-1-ND,http://www.digikey.com/product-detail/en/C0805C104K3RACTU/399-1168-1-ND/411443,,
C100,100n,C4_Pretty:c_0805_led,,CAP CER 0.1UF 25V 10% X7R 0805,100n, 25V,Surface Mount, MLCC,Kemet,C0805C104K3RACTU,Digikey,399-1168-1-ND,http://www.digikey.com/product-detail/en/C0805C104K3RACTU/399-1168-1-ND/411443,,
C101,100n,C4_Pretty:c_0805_led,,CAP CER 0.1UF 25V 10% X7R 0805,100nF, 25V,Surface Mount, MLCC,Kemet,C0805C104K3RACTU,Digikey,399-1168-1-ND,http://www.digikey.com/product-detail/en/C0805C104K3RACTU/399-1168-1-ND/411443,,
C102,100n,C4_Pretty:c_0805_led,,CAP CER 0.1UF 25V 10% X7R 0805,100n, 25V,Surface Mount, MLCC,Kemet,C0805C104K3RACTU,Digikey,399-1168-1-ND,http://www.digikey.com/product-detail/en/C0805C104K3RACTU/399-1168-1-ND/411443,,
C103,100n,C4_Pretty:c_0805_led,,CAP CER 0.1UF 25V 10% X7R 0805,100nF, 25V,Surface Mount, MLCC,Kemet,C0805C104K3RACTU,Digikey,399-1168-1-ND,http://www.digikey.com/product-detail/en/C0805C104K3RACTU/399-1168-1-ND/411443,,
C104,100n,C4_Pretty:c_0805_led,,CAP CER 0.1UF 25V 10% X7R 0805,100n, 25V,Surface Mount, MLCC,Kemet,C0805C104K3RACTU,Digikey,399-1168-1-ND,http://www.digikey.com/product-detail/en/C0805C104K3RACTU/399-1168-1-ND/411443,,
C105,100n,C4_Pretty:c_0805_led,,CAP CER 0.1UF 25V 10% X7R 0805,100nF, 25V,Surface Mount, MLCC,Kemet,C0805C104K3RACTU,Digikey,399-1168-1-ND,http://www.digikey.com/product-detail/en/C0805C104K3RACTU/399-1168-1-ND/411443,,
C106,100n,C4_Pretty:c_0805_led,,CAP CER 0.1UF 25V 10% X7R 0805,100n, 25V,Surface Mount, MLCC,Kemet,C0805C104K3RACTU,Digikey,399-1168-1-ND,http://www.digikey.com/product-detail/en/C0805C104K3RACTU/399-1168-1-ND/411443,,
C107,100n,C4_Pretty:c_0805_led,,CAP CER 0.1UF 25V 10% X7R 0805,100nF, 25V,Surface Mount, MLCC,Kemet,C0805C104K3RACTU,Digikey,399-1168-1-ND,http://www.digikey.com/product-detail/en/C0805C104K3RACTU/399-1168-1-ND/411443,,
C108,100n,C4_Pretty:c_0805_led,,CAP CER 0.1UF 25V 10% X7R 0805,100n, 25V,Surface Mount, MLCC,Kemet,C0805C104K3RACTU,Digikey,399-1168-1-ND,http://www.digikey.com/product-detail/en/C0805C104K3RACTU/399-1168-1-ND/411443,,
C109,100n,C4_Pretty:c_0805_led,,CAP CER 0.1UF 25V 10% X7R 0805,100nF, 25V,Surface Mount, MLCC,Kemet,C0805C104K3RACTU,Digikey,399-1168-1-ND,http://www.digikey.com/product-detail/en/C0805C104K3RACTU/399-1168-1-ND/411443,,
LED85,WS2812B,C4_Pretty:RGB_WS2811B,
LED86,WS2812B,C4_Pretty:RGB_WS2811B,
LED87,WS2812B,C4_Pretty:RGB_WS2811B,
LED88,WS2812B,C4_Pretty:RGB_WS2811B,
LED89,WS2812B,C4_Pretty:RGB_WS2811B,
LED90,WS2812B,C4_Pretty:RGB_WS2811B,
LED91,WS2812B,C4_Pretty:RGB_WS2811B,
LED92,WS2812B,C4_Pretty:RGB_WS2811B,
LED93,WS2812B,C4_Pretty:RGB_WS2811B,
LED94,WS2812B,C4_Pretty:RGB_WS2811B,
LED95,WS2812B,C4_Pretty:RGB_WS2811B,
LED96,WS2812B,C4_Pretty:RGB_WS2811B,
LED97,WS2812B,C4_Pretty:RGB_WS2811B,
LED98,WS2812B,C4_Pretty:RGB_WS2811B,
C110,100n,C4_Pretty:c_0805_led,,CAP CER 0.1UF 25V 10% X7R 0805,100n, 25V,Surface Mount, MLCC,Kemet,C0805C104K3RACTU,Digikey,399-1168-1-ND,http://www.digikey.com/product-detail/en/C0805C104K3RACTU/399-1168-1-ND/411443,,
C111,100n,C4_Pretty:c_0805_led,,CAP CER 0.1UF 25V 10% X7R 0805,100nF, 25V,Surface Mount, MLCC,Kemet,C0805C104K3RACTU,Digikey,399-1168-1-ND,http://www.digikey.com/product-detail/en/C0805C104K3RACTU/399-1168-1-ND/411443,,
C112,100n,C4_Pretty:c_0805_led,,CAP CER 0.1UF 25V 10% X7R 0805,100n, 25V,Surface Mount, MLCC,Kemet,C0805C104K3RACTU,Digikey,399-1168-1-ND,http://www.digikey.com/product-detail/en/C0805C104K3RACTU/399-1168-1-ND/411443,,
C113,100n,C4_Pretty:c_0805_led,,CAP CER 0.1UF 25V 10% X7R 0805,100nF, 25V,Surface Mount, MLCC,Kemet,C0805C104K3RACTU,Digikey,399-1168-1-ND,http://www.digikey.com/product-detail/en/C0805C104K3RACTU/399-1168-1-ND/411443,,
C114,100n,C4_Pretty:c_0805_led,,CAP CER 0.1UF 25V 10% X7R 0805,100n, 25V,Surface Mount, MLCC,Kemet,C0805C104K3RACTU,Digikey,399-1168-1-ND,http://www.digikey.com/product-detail/en/C0805C104K3RACTU/399-1168-1-ND/411443,,
C115,100n,C4_Pretty:c_0805_led,,CAP CER 0.1UF 25V 10% X7R 0805,100nF, 25V,Surface Mount, MLCC,Kemet,C0805C104K3RACTU,Digikey,399-1168-1-ND,http://www.digikey.com/product-detail/en/C0805C104K3RACTU/399-1168-1-ND/411443,,
C116,100n,C4_Pretty:c_0805_led,,CAP CER 0.1UF 25V 10% X7R 0805,100n, 25V,Surface Mount, MLCC,Kemet,C0805C104K3RACTU,Digikey,399-1168-1-ND,http://www.digikey.com/product-detail/en/C0805C104K3RACTU/399-1168-1-ND/411443,,
C117,100n,C4_Pretty:c_0805_led,,CAP CER 0.1UF 25V 10% X7R 0805,100nF, 25V,Surface Mount, MLCC,Kemet,C0805C104K3RACTU,Digikey,399-1168-1-ND,http://www.digikey.com/product-detail/en/C0805C104K3RACTU/399-1168-1-ND/411443,,
C118,100n,C4_Pretty:c_0805_led,,CAP CER 0.1UF 25V 10% X7R 0805,100n, 25V,Surface Mount, MLCC,Kemet,C0805C104K3RACTU,Digikey,399-1168-1-ND,http://www.digikey.com/product-detail/en/C0805C104K3RACTU/399-1168-1-ND/411443,,
C119,100n,C4_Pretty:c_0805_led,,CAP CER 0.1UF 25V 10% X7R 0805,100nF, 25V,Surface Mount, MLCC,Kemet,C0805C104K3RACTU,Digikey,399-1168-1-ND,http://www.digikey.com/product-detail/en/C0805C104K3RACTU/399-1168-1-ND/411443,,
C120,100n,C4_Pretty:c_0805_led,,CAP CER 0.1UF 25V 10% X7R 0805,100n, 25V,Surface Mount, MLCC,Kemet,C0805C104K3RACTU,Digikey,399-1168-1-ND,http://www.digikey.com/product-detail/en/C0805C104K3RACTU/399-1168-1-ND/411443,,
C121,100n,C4_Pretty:c_0805_led,,CAP CER 0.1UF 25V 10% X7R 0805,100nF, 25V,Surface Mount, MLCC,Kemet,C0805C104K3RACTU,Digikey,399-1168-1-ND,http://www.digikey.com/product-detail/en/C0805C104K3RACTU/399-1168-1-ND/411443,,
C122,100n,C4_Pretty:c_0805_led,,CAP CER 0.1UF 25V 10% X7R 0805,100n, 25V,Surface Mount, MLCC,Kemet,C0805C104K3RACTU,Digikey,399-1168-1-ND,http://www.digikey.com/product-detail/en/C0805C104K3RACTU/399-1168-1-ND/411443,,
C123,100n,C4_Pretty:c_0805_led,,CAP CER 0.1UF 25V 10% X7R 0805,100nF, 25V,Surface Mount, MLCC,Kemet,C0805C104K3RACTU,Digikey,399-1168-1-ND,http://www.digikey.com/product-detail/en/C0805C104K3RACTU/399-1168-1-ND/411443,,
LED99,WS2812B,C4_Pretty:RGB_WS2811B,
LED100,WS2812B,C4_Pretty:RGB_WS2811B,
LED101,WS2812B,C4_Pretty:RGB_WS2811B,
LED102,WS2812B,C4_Pretty:RGB_WS2811B,
LED103,WS2812B,C4_Pretty:RGB_WS2811B,
LED104,WS2812B,C4_Pretty:RGB_WS2811B,
LED105,WS2812B,C4_Pretty:RGB_WS2811B,
LED106,WS2812B,C4_Pretty:RGB_WS2811B,
LED107,WS2812B,C4_Pretty:RGB_WS2811B,
LED108,WS2812B,C4_Pretty:RGB_WS2811B,
LED109,WS2812B,C4_Pretty:RGB_WS2811B,
LED110,WS2812B,C4_Pretty:RGB_WS2811B,
LED111,WS2812B,C4_Pretty:RGB_WS2811B,
LED112,WS2812B,C4_Pretty:RGB_WS2811B,
C124,100n,C4_Pretty:c_0805_led,,CAP CER 0.1UF 25V 10% X7R 0805,100n, 25V,Surface Mount, MLCC,Kemet,C0805C104K3RACTU,Digikey,399-1168-1-ND,http://www.digikey.com/product-detail/en/C0805C104K3RACTU/399-1168-1-ND/411443,,
C125,100n,C4_Pretty:c_0805_led,,CAP CER 0.1UF 25V 10% X7R 0805,100nF, 25V,Surface Mount, MLCC,Kemet,C0805C104K3RACTU,Digikey,399-1168-1-ND,http://www.digikey.com/product-detail/en/C0805C104K3RACTU/399-1168-1-ND/411443,,
C126,100n,C4_Pretty:c_0805_led,,CAP CER 0.1UF 25V 10% X7R 0805,100n, 25V,Surface Mount, MLCC,Kemet,C0805C104K3RACTU,Digikey,399-1168-1-ND,http://www.digikey.com/product-detail/en/C0805C104K3RACTU/399-1168-1-ND/411443,,
C127,100n,C4_Pretty:c_0805_led,,CAP CER 0.1UF 25V 10% X7R 0805,100nF, 25V,Surface Mount, MLCC,Kemet,C0805C104K3RACTU,Digikey,399-1168-1-ND,http://www.digikey.com/product-detail/en/C0805C104K3RACTU/399-1168-1-ND/411443,,
C128,100n,C4_Pretty:c_0805_led,,CAP CER 0.1UF 25V 10% X7R 0805,100n, 25V,Surface Mount, MLCC,Kemet,C0805C104K3RACTU,Digikey,399-1168-1-ND,http://www.digikey.com/product-detail/en/C0805C104K3RACTU/399-1168-1-ND/411443,,
C129,100n,C4_Pretty:c_0805_led,,CAP CER 0.1UF 25V 10% X7R 0805,100nF, 25V,Surface Mount, MLCC,Kemet,C0805C104K3RACTU,Digikey,399-1168-1-ND,http://www.digikey.com/product-detail/en/C0805C104K3RACTU/399-1168-1-ND/411443,,
